시도코드,시도명칭,시군구코드,시군구명칭,읍면동코드,읍면동명칭
21,부산광역시,110,금정구,590,부곡3동
21,부산광역시,110,금정구,600,부곡4동
21,부산광역시,110,금정구,610,장전1동
21,부산광역시,110,금정구,640,선두구동
21,부산광역시,110,금정구,670,청룡노포동
21,부산광역시,110,금정구,680,남산동
21,부산광역시,110,금정구,690,구서1동
21,부산광역시,110,금정구,700,구서2동
21,부산광역시,110,금정구,710,금성동
21,부산광역시,110,금정구,720,서3동
21,부산광역시,110,금정구,730,금사회동동
21,부산광역시,110,금정구,740,장전2동
21,부산광역시,120,강서구,510,대저1동
21,부산광역시,120,강서구,520,대저2동
21,부산광역시,120,강서구,530,강동동
21,부산광역시,120,강서구,550,가락동
21,부산광역시,120,강서구,560,녹산동
21,부산광역시,120,강서구,580,가덕도동
21,부산광역시,120,강서구,590,명지1동
21,부산광역시,120,강서구,600,명지2동
21,부산광역시,130,연제구,510,거제1동
21,부산광역시,130,연제구,520,거제2동
21,부산광역시,130,연제구,530,거제3동
21,부산광역시,130,연제구,540,거제4동
21,부산광역시,130,연제구,550,연산1동
21,부산광역시,130,연제구,560,연산2동
21,부산광역시,130,연제구,570,연산3동
21,부산광역시,130,연제구,580,연산4동
21,부산광역시,130,연제구,590,연산5동
21,부산광역시,130,연제구,600,연산6동
21,부산광역시,130,연제구,620,연산8동
21,부산광역시,130,연제구,630,연산9동
21,부산광역시,140,수영구,510,남천1동
21,부산광역시,140,수영구,520,남천2동
21,부산광역시,140,수영구,530,수영동
21,부산광역시,140,수영구,540,망미1동
21,부산광역시,140,수영구,550,망미2동
21,부산광역시,140,수영구,560,광안1동
21,부산광역시,140,수영구,570,광안2동
21,부산광역시,140,수영구,580,광안3동
21,부산광역시,140,수영구,590,광안4동
21,부산광역시,140,수영구,600,민락동
21,부산광역시,150,사상구,510,삼락동
21,부산광역시,150,사상구,520,모라1동
21,부산광역시,150,사상구,540,모라3동
21,부산광역시,150,사상구,550,덕포1동
21,부산광역시,150,사상구,560,덕포2동
21,부산광역시,150,사상구,570,괘법동
21,부산광역시,150,사상구,600,주례1동
21,부산광역시,150,사상구,610,주례2동
21,부산광역시,150,사상구,620,주례3동
21,부산광역시,150,사상구,630,학장동
21,부산광역시,150,사상구,640,엄궁동
21,부산광역시,150,사상구,650,감전동
21,부산광역시,510,기장군,110,기장읍
21,부산광역시,510,기장군,111,일광읍
21,부산광역시,510,기장군,120,장안읍
21,부산광역시,510,기장군,130,정관읍
21,부산광역시,510,기장군,330,철마면
22,대구광역시,010,중구,540,삼덕동
22,대구광역시,010,중구,560,성내1동
22,대구광역시,010,중구,590,성내2동
22,대구광역시,010,중구,610,성내3동
22,대구광역시,010,중구,620,대신동
22,대구광역시,010,중구,640,남산1동
22,대구광역시,010,중구,650,남산2동
22,대구광역시,010,중구,660,남산3동
22,대구광역시,010,중구,670,남산4동
22,대구광역시,010,중구,680,대봉1동
22,대구광역시,010,중구,690,대봉2동
22,대구광역시,010,중구,700,동인동
22,대구광역시,020,동구,510,신암1동
22,대구광역시,020,동구,520,신암2동
22,대구광역시,020,동구,530,신암3동
22,대구광역시,020,동구,540,신암4동
22,대구광역시,020,동구,550,신암5동
22,대구광역시,020,동구,560,신천1·2동
22,대구광역시,020,동구,580,신천3동
22,대구광역시,020,동구,590,신천4동
22,대구광역시,020,동구,600,효목1동
22,대구광역시,020,동구,610,효목2동
22,대구광역시,020,동구,620,도평동
22,대구광역시,020,동구,630,불로·봉무동
22,대구광역시,020,동구,650,지저동
22,대구광역시,020,동구,660,동촌동
22,대구광역시,020,동구,680,방촌동
22,대구광역시,020,동구,690,해안동
22,대구광역시,020,동구,710,공산동
22,대구광역시,020,동구,730,안심1동
22,대구광역시,020,동구,740,안심2동
22,대구광역시,020,동구,760,안심3동
22,대구광역시,020,동구,770,안심4동
22,대구광역시,020,동구,780,혁신동
22,대구광역시,030,서구,510,내당1동
22,대구광역시,030,서구,520,내당2·3동
22,대구광역시,030,서구,530,내당4동
22,대구광역시,030,서구,540,비산1동
22,대구광역시,030,서구,550,비산2·3동
22,대구광역시,030,서구,560,비산4동
22,대구광역시,030,서구,570,비산5동
22,대구광역시,030,서구,580,비산6동
22,대구광역시,030,서구,590,비산7동
22,대구광역시,030,서구,600,평리1동
22,대구광역시,030,서구,610,평리2동
22,대구광역시,030,서구,620,평리3동
22,대구광역시,030,서구,630,평리4동
22,대구광역시,030,서구,640,평리5동
22,대구광역시,030,서구,650,평리6동
22,대구광역시,030,서구,660,상중이동
22,대구광역시,030,서구,680,원대동
22,대구광역시,040,남구,510,이천동
22,대구광역시,040,남구,530,봉덕1동
22,대구광역시,040,남구,540,봉덕2동
22,대구광역시,040,남구,550,봉덕3동
22,대구광역시,040,남구,560,대명1동
22,대구광역시,040,남구,570,대명2동
22,대구광역시,040,남구,580,대명3동
22,대구광역시,040,남구,590,대명4동
22,대구광역시,040,남구,600,대명5동
22,대구광역시,040,남구,610,대명6동
22,대구광역시,040,남구,640,대명9동
22,대구광역시,040,남구,650,대명10동
22,대구광역시,040,남구,660,대명11동
22,대구광역시,050,북구,510,고성동
22,대구광역시,050,북구,520,칠성동
22,대구광역시,050,북구,550,침산1동
22,대구광역시,050,북구,560,침산2동
22,대구광역시,050,북구,570,침산3동
22,대구광역시,050,북구,610,산격1동
22,대구광역시,050,북구,620,산격2동
22,대구광역시,050,북구,630,산격3동
22,대구광역시,050,북구,640,산격4동
22,대구광역시,050,북구,650,복현1동
22,대구광역시,050,북구,660,복현2동
22,대구광역시,050,북구,700,검단동
22,대구광역시,050,북구,710,무태조야동
22,대구광역시,050,북구,740,태전2동
22,대구광역시,050,북구,750,관문동
22,대구광역시,050,북구,760,읍내동
22,대구광역시,050,북구,770,관음동
22,대구광역시,050,북구,780,태전1동
22,대구광역시,050,북구,790,구암동
22,대구광역시,050,북구,810,노원동
22,대구광역시,050,북구,820,동천동
22,대구광역시,050,북구,830,국우동
22,대구광역시,050,북구,840,대현동
22,대구광역시,060,수성구,510,범어1동
22,대구광역시,060,수성구,520,범어2동
22,대구광역시,060,수성구,530,범어3동
22,대구광역시,060,수성구,540,범어4동
22,대구광역시,060,수성구,550,만촌1동
22,대구광역시,060,수성구,560,만촌2동
22,대구광역시,060,수성구,570,만촌3동
22,대구광역시,060,수성구,580,수성1가동
22,대구광역시,060,수성구,590,수성2·3가동
22,대구광역시,060,수성구,600,수성4가동
22,대구광역시,060,수성구,610,황금1동
22,대구광역시,060,수성구,620,황금2동
22,대구광역시,060,수성구,630,중동
22,대구광역시,060,수성구,640,상동
22,대구광역시,060,수성구,650,파동
22,대구광역시,060,수성구,660,두산동
22,대구광역시,060,수성구,670,지산1동
22,대구광역시,060,수성구,680,지산2동
22,대구광역시,060,수성구,690,범물1동
22,대구광역시,060,수성구,700,범물2동
22,대구광역시,060,수성구,710,고산1동
22,대구광역시,060,수성구,720,고산2동
22,대구광역시,060,수성구,730,고산3동
22,대구광역시,070,달서구,550,두류3동
22,대구광역시,070,달서구,560,본리동
22,대구광역시,070,달서구,570,감삼동
22,대구광역시,070,달서구,580,죽전동
22,대구광역시,070,달서구,590,장기동
22,대구광역시,070,달서구,600,이곡1동
22,대구광역시,070,달서구,610,신당동
22,대구광역시,070,달서구,630,월성2동
22,대구광역시,070,달서구,650,상인1동
22,대구광역시,070,달서구,660,상인2동
22,대구광역시,070,달서구,670,상인3동
22,대구광역시,070,달서구,680,도원동
22,대구광역시,070,달서구,690,송현1동
22,대구광역시,070,달서구,700,송현2동
22,대구광역시,070,달서구,710,본동
22,대구광역시,070,달서구,720,용산1동
22,대구광역시,070,달서구,730,용산2동
22,대구광역시,070,달서구,740,이곡2동
22,대구광역시,070,달서구,750,성당동
22,대구광역시,070,달서구,760,두류1·2동
22,대구광역시,070,달서구,770,월성1동
22,대구광역시,070,달서구,780,진천동
22,대구광역시,070,달서구,790,유천동
22,대구광역시,510,달성군,110,화원읍
22,대구광역시,510,달성군,120,논공읍
22,대구광역시,510,달성군,130,다사읍
22,대구광역시,510,달성군,140,유가읍
22,대구광역시,510,달성군,150,옥포읍
22,대구광역시,510,달성군,160,현풍읍
22,대구광역시,510,달성군,310,가창면
22,대구광역시,510,달성군,320,하빈면
22,대구광역시,510,달성군,360,구지면
22,대구광역시,520,군위군,111,군위읍
22,대구광역시,520,군위군,311,소보면
22,대구광역시,520,군위군,312,효령면
22,대구광역시,520,군위군,313,부계면
22,대구광역시,520,군위군,314,우보면
22,대구광역시,520,군위군,315,의흥면
22,대구광역시,520,군위군,316,산성면
22,대구광역시,520,군위군,317,삼국유사면
23,인천광역시,010,중구,520,연안동
23,인천광역시,010,중구,530,신포동
23,인천광역시,010,중구,540,신흥동
23,인천광역시,010,중구,560,도원동
23,인천광역시,010,중구,570,율목동
23,인천광역시,010,중구,580,동인천동
23,인천광역시,010,중구,630,용유동
23,인천광역시,010,중구,640,운서동
23,인천광역시,010,중구,650,영종동
23,인천광역시,010,중구,660,영종1동
23,인천광역시,010,중구,670,개항동
23,인천광역시,020,동구,510,만석동
23,인천광역시,020,동구,520,화수1·화평동
23,인천광역시,020,동구,530,화수2동
23,인천광역시,020,동구,550,송현1·2동
23,인천광역시,020,동구,570,송현3동
23,인천광역시,020,동구,580,송림1동
23,인천광역시,020,동구,590,송림2동
23,인천광역시,020,동구,600,송림3·5동
23,인천광역시,020,동구,610,송림4동
23,인천광역시,020,동구,630,송림6동
23,인천광역시,020,동구,640,금창동
23,인천광역시,040,연수구,510,옥련1동
23,인천광역시,040,연수구,520,선학동
23,인천광역시,040,연수구,530,연수1동
23,인천광역시,040,연수구,540,연수2동
23,인천광역시,040,연수구,550,연수3동
23,인천광역시,040,연수구,560,청학동
23,인천광역시,040,연수구,570,동춘1동
23,인천광역시,040,연수구,580,동춘2동
23,인천광역시,040,연수구,590,동춘3동
23,인천광역시,040,연수구,600,옥련2동
23,인천광역시,040,연수구,640,송도1동
23,인천광역시,040,연수구,650,송도3동
23,인천광역시,040,연수구,660,송도2동
23,인천광역시,040,연수구,680,송도4동
23,인천광역시,040,연수구,690,송도5동
23,인천광역시,050,남동구,510,구월1동
23,인천광역시,050,남동구,521,구월2동
23,인천광역시,050,남동구,530,구월3동
23,인천광역시,050,남동구,540,구월4동
23,인천광역시,050,남동구,550,간석1동
23,인천광역시,050,남동구,561,간석2동
23,인천광역시,050,남동구,570,간석3동
23,인천광역시,050,남동구,580,간석4동
23,인천광역시,050,남동구,590,만수1동
23,인천광역시,050,남동구,600,만수2동
23,인천광역시,050,남동구,610,만수3동
23,인천광역시,050,남동구,620,만수4동
23,인천광역시,050,남동구,630,만수5동
23,인천광역시,050,남동구,640,만수6동
23,인천광역시,050,남동구,670,남촌도림동
23,인천광역시,050,남동구,720,논현1동
23,인천광역시,050,남동구,730,논현2동
23,인천광역시,050,남동구,740,논현고잔동
23,인천광역시,050,남동구,750,장수서창동
23,인천광역시,050,남동구,760,서창2동
23,인천광역시,060,부평구,510,부평1동
23,인천광역시,060,부평구,520,부평2동
23,인천광역시,060,부평구,530,부평3동
23,인천광역시,060,부평구,540,부평4동
23,인천광역시,060,부평구,550,부평5동
23,인천광역시,060,부평구,560,부평6동
23,인천광역시,060,부평구,570,산곡1동
23,인천광역시,060,부평구,580,산곡2동
23,인천광역시,060,부평구,590,산곡3동
23,인천광역시,060,부평구,600,산곡4동
23,인천광역시,060,부평구,610,청천1동
23,인천광역시,060,부평구,620,청천2동
23,인천광역시,060,부평구,630,갈산1동
23,인천광역시,060,부평구,640,갈산2동
23,인천광역시,060,부평구,650,삼산1동
23,인천광역시,060,부평구,660,부개1동
23,인천광역시,060,부평구,670,부개2동
23,인천광역시,060,부평구,680,부개3동
23,인천광역시,060,부평구,690,일신동
23,인천광역시,060,부평구,700,십정1동
23,인천광역시,060,부평구,710,십정2동
23,인천광역시,060,부평구,720,삼산2동
23,인천광역시,070,계양구,510,효성1동
23,인천광역시,070,계양구,520,효성2동
23,인천광역시,070,계양구,530,계산1동
23,인천광역시,070,계양구,540,계산2동
23,인천광역시,070,계양구,550,계산3동
23,인천광역시,070,계양구,560,작전1동
23,인천광역시,070,계양구,570,작전2동
23,인천광역시,070,계양구,580,작전서운동
23,인천광역시,070,계양구,610,계양2동
23,인천광역시,070,계양구,620,계산4동
23,인천광역시,070,계양구,630,계양1동
23,인천광역시,070,계양구,640,계양3동
23,인천광역시,080,서구,510,검암경서동
23,인천광역시,080,서구,530,연희동
23,인천광역시,080,서구,540,가정1동
23,인천광역시,080,서구,550,가정2동
23,인천광역시,080,서구,560,가정3동
23,인천광역시,080,서구,580,석남1동
23,인천광역시,080,서구,590,석남2동
23,인천광역시,080,서구,600,석남3동
23,인천광역시,080,서구,620,가좌1동
23,인천광역시,080,서구,630,가좌2동
23,인천광역시,080,서구,640,가좌3동
23,인천광역시,080,서구,650,가좌4동
23,인천광역시,080,서구,730,신현원창동
23,인천광역시,080,서구,740,청라1동
23,인천광역시,080,서구,780,청라2동
23,인천광역시,080,서구,790,청라3동
23,인천광역시,080,서구,800,검단동
23,인천광역시,080,서구,810,불로대곡동
23,인천광역시,080,서구,840,오류왕길동
23,인천광역시,080,서구,850,당하동
23,인천광역시,080,서구,860,마전동
23,인천광역시,080,서구,870,원당동
23,인천광역시,080,서구,880,아라동
23,인천광역시,090,미추홀구,520,숭의2동
23,인천광역시,090,미추홀구,540,숭의4동
23,인천광역시,090,미추홀구,560,용현2동
23,인천광역시,090,미추홀구,570,용현3동
23,인천광역시,090,미추홀구,590,용현5동
23,인천광역시,090,미추홀구,600,학익1동
23,인천광역시,090,미추홀구,610,학익2동
23,인천광역시,090,미추홀구,620,도화1동
23,인천광역시,090,미추홀구,650,주안1동
23,인천광역시,090,미추홀구,660,주안2동
23,인천광역시,090,미추홀구,670,주안3동
23,인천광역시,090,미추홀구,680,주안4동
23,인천광역시,090,미추홀구,690,주안5동
23,인천광역시,090,미추홀구,700,주안6동
23,인천광역시,090,미추홀구,710,주안7동
23,인천광역시,090,미추홀구,720,주안8동
23,인천광역시,090,미추홀구,730,관교동
23,인천광역시,090,미추홀구,740,문학동
23,인천광역시,090,미추홀구,750,숭의1·3동
23,인천광역시,090,미추홀구,760,용현1·4동
23,인천광역시,090,미추홀구,770,도화2·3동
23,인천광역시,510,강화군,110,강화읍
23,인천광역시,510,강화군,310,선원면
23,인천광역시,510,강화군,320,불은면
23,인천광역시,510,강화군,330,길상면
23,인천광역시,510,강화군,340,화도면
23,인천광역시,510,강화군,350,양도면
23,인천광역시,510,강화군,360,내가면
23,인천광역시,510,강화군,370,하점면
23,인천광역시,510,강화군,380,양사면
23,인천광역시,510,강화군,390,송해면
23,인천광역시,510,강화군,400,교동면
23,인천광역시,510,강화군,410,삼산면
23,인천광역시,510,강화군,420,서도면
23,인천광역시,520,옹진군,310,북도면
23,인천광역시,520,옹진군,320,연평면
23,인천광역시,520,옹진군,330,백령면
23,인천광역시,520,옹진군,340,대청면
23,인천광역시,520,옹진군,350,덕적면
23,인천광역시,520,옹진군,360,자월면
23,인천광역시,520,옹진군,370,영흥면
24,광주광역시,010,동구,510,충장동
24,광주광역시,010,동구,540,동명동
24,광주광역시,010,동구,560,계림1동
24,광주광역시,010,동구,580,계림2동
24,광주광역시,010,동구,590,산수1동
24,광주광역시,010,동구,610,산수2동
24,광주광역시,010,동구,620,지산1동
24,광주광역시,010,동구,630,지산2동
24,광주광역시,010,동구,640,서남동
24,광주광역시,010,동구,680,학동
24,광주광역시,010,동구,710,학운동
24,광주광역시,010,동구,720,지원1동
24,광주광역시,010,동구,730,지원2동
24,광주광역시,020,서구,510,양동
24,광주광역시,020,서구,530,양3동
24,광주광역시,020,서구,540,농성1동
24,광주광역시,020,서구,550,농성2동
24,광주광역시,020,서구,560,광천동
24,광주광역시,020,서구,570,유덕동
24,광주광역시,020,서구,580,상무1동
24,광주광역시,020,서구,590,상무2동
24,광주광역시,020,서구,600,화정1동
24,광주광역시,020,서구,610,화정2동
24,광주광역시,020,서구,620,화정3동
24,광주광역시,020,서구,630,화정4동
24,광주광역시,020,서구,640,서창동
24,광주광역시,020,서구,660,치평동
24,광주광역시,020,서구,670,풍암동
24,광주광역시,020,서구,680,금호1동
24,광주광역시,020,서구,690,금호2동
24,광주광역시,020,서구,700,동천동
24,광주광역시,030,남구,510,양림동
24,광주광역시,030,남구,520,방림1동
24,광주광역시,030,남구,530,방림2동
24,광주광역시,030,남구,540,사직동
24,광주광역시,030,남구,570,월산동
24,광주광역시,030,남구,600,월산4동
24,광주광역시,030,남구,610,월산5동
24,광주광역시,030,남구,620,백운1동
24,광주광역시,030,남구,630,백운2동
24,광주광역시,030,남구,640,주월1동
24,광주광역시,030,남구,650,주월2동
24,광주광역시,030,남구,670,송암동
24,광주광역시,030,남구,680,봉선1동
24,광주광역시,030,남구,690,봉선2동
24,광주광역시,030,남구,700,대촌동
24,광주광역시,030,남구,710,진월동
24,광주광역시,030,남구,720,효덕동
24,광주광역시,040,북구,510,중흥1동
24,광주광역시,040,북구,520,중흥2동
24,광주광역시,040,북구,530,중흥3동
24,광주광역시,040,북구,540,중앙동
24,광주광역시,040,북구,550,임동
24,광주광역시,040,북구,560,신안동
24,광주광역시,040,북구,570,용봉동
24,광주광역시,040,북구,580,운암1동
24,광주광역시,040,북구,590,운암2동
24,광주광역시,040,북구,600,운암3동
24,광주광역시,040,북구,610,동림동
24,광주광역시,040,북구,620,우산동
24,광주광역시,040,북구,630,풍향동
24,광주광역시,040,북구,640,문화동
24,광주광역시,040,북구,650,문흥1동
24,광주광역시,040,북구,660,문흥2동
24,광주광역시,040,북구,670,두암1동
24,광주광역시,040,북구,680,두암2동
24,광주광역시,040,북구,690,두암3동
24,광주광역시,040,북구,700,삼각동
24,광주광역시,040,북구,710,매곡동
24,광주광역시,040,북구,720,오치1동
24,광주광역시,040,북구,730,오치2동
24,광주광역시,040,북구,740,석곡동
24,광주광역시,040,북구,780,일곡동
24,광주광역시,040,북구,800,양산동
24,광주광역시,040,북구,810,건국동
24,광주광역시,040,북구,820,신용동
24,광주광역시,050,광산구,511,송정1동
24,광주광역시,050,광산구,512,송정2동
24,광주광역시,050,광산구,513,신흥동
24,광주광역시,050,광산구,514,어룡동
24,광주광역시,050,광산구,515,비아동
24,광주광역시,050,광산구,516,첨단2동
24,광주광역시,050,광산구,517,수완동
24,광주광역시,050,광산구,518,임곡동
24,광주광역시,050,광산구,519,본량동
24,광주광역시,050,광산구,521,신창동
24,광주광역시,050,광산구,540,도산동
24,광주광역시,050,광산구,580,우산동
24,광주광역시,050,광산구,590,월곡1동
24,광주광역시,050,광산구,600,월곡2동
24,광주광역시,050,광산구,630,하남동
24,광주광역시,050,광산구,650,동곡동
24,광주광역시,050,광산구,660,평동
24,광주광역시,050,광산구,670,삼도동
24,광주광역시,050,광산구,690,첨단1동
24,광주광역시,050,광산구,710,운남동
24,광주광역시,050,광산구,740,신가동
25,대전광역시,010,동구,530,효동
25,대전광역시,010,동구,550,판암1동
25,대전광역시,010,동구,560,판암2동
25,대전광역시,010,동구,570,용운동
25,대전광역시,010,동구,600,자양동
25,대전광역시,010,동구,630,가양1동
25,대전광역시,010,동구,640,가양2동
25,대전광역시,010,동구,650,용전동
25,대전광역시,010,동구,680,홍도동
25,대전광역시,010,동구,730,대청동
25,대전광역시,010,동구,750,산내동
25,대전광역시,010,동구,760,중앙동
25,대전광역시,010,동구,770,신인동
25,대전광역시,010,동구,780,대동
25,대전광역시,010,동구,790,성남동
25,대전광역시,010,동구,800,삼성동
25,대전광역시,020,중구,510,은행선화동
25,대전광역시,020,중구,530,목동
25,대전광역시,020,중구,540,중촌동
25,대전광역시,020,중구,550,대흥동
25,대전광역시,020,중구,560,문창동
25,대전광역시,020,중구,570,석교동
25,대전광역시,020,중구,580,대사동
25,대전광역시,020,중구,590,부사동
25,대전광역시,020,중구,600,용두동
25,대전광역시,020,중구,620,오류동
25,대전광역시,020,중구,630,태평1동
25,대전광역시,020,중구,640,태평2동
25,대전광역시,020,중구,650,유천1동
25,대전광역시,020,중구,660,유천2동
25,대전광역시,020,중구,670,문화1동
25,대전광역시,020,중구,680,문화2동
25,대전광역시,020,중구,690,산성동
25,대전광역시,030,서구,510,복수동
25,대전광역시,030,서구,511,가수원동
25,대전광역시,030,서구,512,도안동
25,대전광역시,030,서구,520,도마1동
25,대전광역시,030,서구,530,도마2동
25,대전광역시,030,서구,540,정림동
25,대전광역시,030,서구,550,변동
25,대전광역시,030,서구,560,용문동
25,대전광역시,030,서구,570,탄방동
25,대전광역시,030,서구,590,둔산1동
25,대전광역시,030,서구,600,둔산2동
25,대전광역시,030,서구,610,괴정동
25,대전광역시,030,서구,620,가장동
25,대전광역시,030,서구,630,내동
25,대전광역시,030,서구,640,갈마1동
25,대전광역시,030,서구,650,갈마2동
25,대전광역시,030,서구,660,월평1동
25,대전광역시,030,서구,670,월평2동
25,대전광역시,030,서구,680,월평3동
25,대전광역시,030,서구,690,만년동
25,대전광역시,030,서구,710,기성동
25,대전광역시,030,서구,720,관저1동
25,대전광역시,030,서구,730,관저2동
25,대전광역시,030,서구,740,둔산3동
25,대전광역시,040,유성구,540,온천2동
25,대전광역시,040,유성구,550,신성동
25,대전광역시,040,유성구,570,전민동
25,대전광역시,040,유성구,590,노은1동
25,대전광역시,040,유성구,610,구즉동
25,대전광역시,040,유성구,630,관평동
25,대전광역시,040,유성구,640,온천1동
25,대전광역시,040,유성구,660,노은2동
25,대전광역시,040,유성구,670,노은3동
25,대전광역시,040,유성구,680,진잠동
25,대전광역시,040,유성구,690,학하동
25,대전광역시,040,유성구,700,상대동
25,대전광역시,040,유성구,710,원신흥동
25,대전광역시,050,대덕구,510,오정동
25,대전광역시,050,대덕구,520,대화동
25,대전광역시,050,대덕구,530,회덕동
25,대전광역시,050,대덕구,540,비래동
25,대전광역시,050,대덕구,550,중리동
25,대전광역시,050,대덕구,560,법1동
25,대전광역시,050,대덕구,570,법2동
25,대전광역시,050,대덕구,580,신탄진동
25,대전광역시,050,대덕구,590,석봉동
25,대전광역시,050,대덕구,600,덕암동
25,대전광역시,050,대덕구,610,목상동
25,대전광역시,050,대덕구,620,송촌동
26,울산광역시,010,중구,510,학성동
26,울산광역시,010,중구,520,반구1동
26,울산광역시,010,중구,530,반구2동
26,울산광역시,010,중구,540,복산1동
26,울산광역시,010,중구,550,복산2동
26,울산광역시,010,중구,590,우정동
26,울산광역시,010,중구,600,태화동
26,울산광역시,010,중구,610,다운동
26,울산광역시,010,중구,620,병영1동
26,울산광역시,010,중구,630,병영2동
26,울산광역시,010,중구,640,약사동
26,울산광역시,010,중구,660,성안동
26,울산광역시,010,중구,670,중앙동
26,울산광역시,020,남구,510,신정1동
26,울산광역시,020,남구,520,신정2동
26,울산광역시,020,남구,530,신정3동
26,울산광역시,020,남구,540,신정4동
26,울산광역시,020,남구,550,신정5동
26,울산광역시,020,남구,560,달동
26,울산광역시,020,남구,570,삼산동
26,울산광역시,020,남구,580,삼호동
26,울산광역시,020,남구,590,무거동
26,울산광역시,020,남구,600,옥동
26,울산광역시,020,남구,610,야음장생포동
26,울산광역시,020,남구,620,대현동
26,울산광역시,020,남구,630,수암동
26,울산광역시,020,남구,640,선암동
26,울산광역시,030,동구,510,방어동
26,울산광역시,030,동구,520,일산동
26,울산광역시,030,동구,530,화정동
26,울산광역시,030,동구,540,대송동
26,울산광역시,030,동구,550,전하1동
26,울산광역시,030,동구,580,남목1동
26,울산광역시,030,동구,590,남목2동
26,울산광역시,030,동구,600,남목3동
26,울산광역시,030,동구,610,전하2동
26,울산광역시,040,북구,510,농소1동
26,울산광역시,040,북구,520,농소2동
26,울산광역시,040,북구,530,농소3동
26,울산광역시,040,북구,540,강동동
26,울산광역시,040,북구,560,효문동
26,울산광역시,040,북구,570,송정동
26,울산광역시,040,북구,580,양정동
26,울산광역시,040,북구,590,염포동
26,울산광역시,510,울주군,110,온산읍
