시도코드,시도명칭,시군구코드,시군구명칭,읍면동코드,읍면동명칭
26,울산광역시,510,울주군,120,언양읍
26,울산광역시,510,울주군,130,온양읍
26,울산광역시,510,울주군,140,범서읍
26,울산광역시,510,울주군,150,청량읍
26,울산광역시,510,울주군,160,삼남읍
26,울산광역시,510,울주군,310,서생면
26,울산광역시,510,울주군,340,웅촌면
26,울산광역시,510,울주군,360,두동면
26,울산광역시,510,울주군,370,두서면
26,울산광역시,510,울주군,380,상북면
26,울산광역시,510,울주군,400,삼동면
29,세종특별자치시,010,세종시,110,조치원읍
29,세종특별자치시,010,세종시,311,연기면
29,세종특별자치시,010,세종시,312,연동면
29,세종특별자치시,010,세종시,330,부강면
29,세종특별자치시,010,세종시,340,금남면
29,세종특별자치시,010,세종시,350,장군면
29,세종특별자치시,010,세종시,360,연서면
29,세종특별자치시,010,세종시,370,전의면
29,세종특별자치시,010,세종시,380,전동면
29,세종특별자치시,010,세종시,390,소정면
29,세종특별자치시,010,세종시,512,해밀동
29,세종특별자치시,010,세종시,513,반곡동
29,세종특별자치시,010,세종시,514,도담동
29,세종특별자치시,010,세종시,515,어진동
29,세종특별자치시,010,세종시,521,새롬동
29,세종특별자치시,010,세종시,522,나성동
29,세종특별자치시,010,세종시,560,종촌동
29,세종특별자치시,010,세종시,590,아름동
29,세종특별자치시,010,세종시,600,고운동
29,세종특별자치시,010,세종시,610,한솔동
29,세종특별자치시,010,세종시,640,대평동
29,세종특별자치시,010,세종시,660,보람동
29,세종특별자치시,010,세종시,680,다정동
29,세종특별자치시,010,세종시,710,소담동
31,경기도,011,수원시 장안구,540,파장동
31,경기도,011,수원시 장안구,550,율천동
31,경기도,011,수원시 장안구,560,정자1동
31,경기도,011,수원시 장안구,570,정자2동
31,경기도,011,수원시 장안구,580,영화동
31,경기도,011,수원시 장안구,590,송죽동
31,경기도,011,수원시 장안구,600,조원1동
31,경기도,011,수원시 장안구,610,연무동
31,경기도,011,수원시 장안구,620,정자3동
31,경기도,011,수원시 장안구,630,조원2동
31,경기도,012,수원시 권선구,520,세류1동
31,경기도,012,수원시 권선구,530,세류2동
31,경기도,012,수원시 권선구,540,세류3동
31,경기도,012,수원시 권선구,550,평동
31,경기도,012,수원시 권선구,560,서둔동
31,경기도,012,수원시 권선구,570,구운동
31,경기도,012,수원시 권선구,600,권선1동
31,경기도,012,수원시 권선구,610,곡선동
31,경기도,012,수원시 권선구,620,입북동
31,경기도,012,수원시 권선구,640,권선2동
31,경기도,012,수원시 권선구,650,금곡동
31,경기도,012,수원시 권선구,660,호매실동
31,경기도,013,수원시 팔달구,530,지동
31,경기도,013,수원시 팔달구,540,우만1동
31,경기도,013,수원시 팔달구,550,우만2동
31,경기도,013,수원시 팔달구,560,인계동
31,경기도,013,수원시 팔달구,670,매교동
31,경기도,013,수원시 팔달구,680,매산동
31,경기도,013,수원시 팔달구,690,고등동
31,경기도,013,수원시 팔달구,700,화서1동
31,경기도,013,수원시 팔달구,710,화서2동
31,경기도,013,수원시 팔달구,720,행궁동
31,경기도,014,수원시 영통구,510,매탄1동
31,경기도,014,수원시 영통구,520,매탄2동
31,경기도,014,수원시 영통구,530,매탄3동
31,경기도,014,수원시 영통구,540,매탄4동
31,경기도,014,수원시 영통구,600,원천동
31,경기도,014,수원시 영통구,620,광교1동
31,경기도,014,수원시 영통구,630,광교2동
31,경기도,014,수원시 영통구,640,영통1동
31,경기도,014,수원시 영통구,650,영통2동
31,경기도,014,수원시 영통구,660,영통3동
31,경기도,014,수원시 영통구,670,망포1동
31,경기도,014,수원시 영통구,680,망포2동
31,경기도,021,성남시 수정구,510,신흥1동
31,경기도,021,성남시 수정구,520,신흥2동
31,경기도,021,성남시 수정구,530,신흥3동
31,경기도,021,성남시 수정구,540,태평1동
31,경기도,021,성남시 수정구,550,태평2동
31,경기도,021,성남시 수정구,560,태평3동
31,경기도,021,성남시 수정구,570,태평4동
31,경기도,021,성남시 수정구,580,수진1동
31,경기도,021,성남시 수정구,590,수진2동
31,경기도,021,성남시 수정구,600,단대동
31,경기도,021,성남시 수정구,610,산성동
31,경기도,021,성남시 수정구,620,양지동
31,경기도,021,성남시 수정구,640,신촌동
31,경기도,021,성남시 수정구,650,고등동
31,경기도,021,성남시 수정구,660,시흥동
31,경기도,021,성남시 수정구,670,복정동
31,경기도,021,성남시 수정구,680,위례동
31,경기도,022,성남시 중원구,510,성남동
31,경기도,022,성남시 중원구,530,금광1동
31,경기도,022,성남시 중원구,540,금광2동
31,경기도,022,성남시 중원구,550,은행1동
31,경기도,022,성남시 중원구,560,은행2동
31,경기도,022,성남시 중원구,570,상대원1동
31,경기도,022,성남시 중원구,580,상대원2동
31,경기도,022,성남시 중원구,590,상대원3동
31,경기도,022,성남시 중원구,600,하대원동
31,경기도,022,성남시 중원구,610,도촌동
31,경기도,022,성남시 중원구,620,중앙동
31,경기도,023,성남시 분당구,510,분당동
31,경기도,023,성남시 분당구,520,수내3동
31,경기도,023,성남시 분당구,530,수내1동
31,경기도,023,성남시 분당구,540,수내2동
31,경기도,023,성남시 분당구,550,정자2동
31,경기도,023,성남시 분당구,560,정자3동
31,경기도,023,성남시 분당구,580,서현1동
31,경기도,023,성남시 분당구,590,서현2동
31,경기도,023,성남시 분당구,600,이매1동
31,경기도,023,성남시 분당구,610,이매2동
31,경기도,023,성남시 분당구,620,야탑1동
31,경기도,023,성남시 분당구,630,야탑3동
31,경기도,023,성남시 분당구,640,야탑2동
31,경기도,023,성남시 분당구,670,구미동
31,경기도,023,성남시 분당구,680,운중동
31,경기도,023,성남시 분당구,710,금곡동
31,경기도,023,성남시 분당구,720,구미1동
31,경기도,023,성남시 분당구,740,삼평동
31,경기도,023,성남시 분당구,750,판교동
31,경기도,023,성남시 분당구,760,백현동
31,경기도,023,성남시 분당구,770,정자1동
31,경기도,023,성남시 분당구,780,정자동
31,경기도,030,의정부시,520,의정부2동
31,경기도,030,의정부시,550,호원1동
31,경기도,030,의정부시,560,장암동
31,경기도,030,의정부시,570,신곡1동
31,경기도,030,의정부시,580,신곡2동
31,경기도,030,의정부시,590,송산1동
31,경기도,030,의정부시,600,자금동
31,경기도,030,의정부시,640,녹양동
31,경기도,030,의정부시,650,호원2동
31,경기도,030,의정부시,670,흥선동
31,경기도,030,의정부시,680,가능동
31,경기도,030,의정부시,690,의정부1동
31,경기도,030,의정부시,700,송산2동
31,경기도,030,의정부시,710,송산3동
31,경기도,041,안양시 만안구,510,안양1동
31,경기도,041,안양시 만안구,520,안양2동
31,경기도,041,안양시 만안구,530,안양3동
31,경기도,041,안양시 만안구,540,안양4동
31,경기도,041,안양시 만안구,550,안양5동
31,경기도,041,안양시 만안구,560,안양6동
31,경기도,041,안양시 만안구,570,안양7동
31,경기도,041,안양시 만안구,580,안양8동
31,경기도,041,안양시 만안구,590,안양9동
31,경기도,041,안양시 만안구,600,석수1동
31,경기도,041,안양시 만안구,610,석수2동
31,경기도,041,안양시 만안구,620,석수3동
31,경기도,041,안양시 만안구,630,박달1동
31,경기도,041,안양시 만안구,640,박달2동
31,경기도,042,안양시 동안구,510,비산1동
31,경기도,042,안양시 동안구,520,비산2동
31,경기도,042,안양시 동안구,530,비산3동
31,경기도,042,안양시 동안구,540,부흥동
31,경기도,042,안양시 동안구,550,달안동
31,경기도,042,안양시 동안구,560,관양1동
31,경기도,042,안양시 동안구,570,관양2동
31,경기도,042,안양시 동안구,580,부림동
31,경기도,042,안양시 동안구,590,평촌동
31,경기도,042,안양시 동안구,600,평안동
31,경기도,042,안양시 동안구,610,귀인동
31,경기도,042,안양시 동안구,620,호계1동
31,경기도,042,안양시 동안구,630,호계2동
31,경기도,042,안양시 동안구,640,호계3동
31,경기도,042,안양시 동안구,650,범계동
31,경기도,042,안양시 동안구,660,신촌동
31,경기도,042,안양시 동안구,670,갈산동
31,경기도,050,부천시,870,심곡동
31,경기도,050,부천시,880,부천동
31,경기도,050,부천시,890,중동
31,경기도,050,부천시,900,신중동
31,경기도,050,부천시,910,상동
31,경기도,050,부천시,920,대산동
31,경기도,050,부천시,930,소사본동
31,경기도,050,부천시,940,범안동
31,경기도,050,부천시,950,성곡동
31,경기도,050,부천시,960,오정동
31,경기도,060,광명시,510,광명1동
31,경기도,060,광명시,520,광명2동
31,경기도,060,광명시,530,광명3동
31,경기도,060,광명시,540,광명4동
31,경기도,060,광명시,550,광명5동
31,경기도,060,광명시,560,광명6동
31,경기도,060,광명시,570,광명7동
31,경기도,060,광명시,580,철산1동
31,경기도,060,광명시,590,철산2동
31,경기도,060,광명시,600,철산3동
31,경기도,060,광명시,610,철산4동
31,경기도,060,광명시,620,하안1동
31,경기도,060,광명시,630,하안2동
31,경기도,060,광명시,640,하안3동
31,경기도,060,광명시,650,하안4동
31,경기도,060,광명시,660,소하1동
31,경기도,060,광명시,680,학온동
31,경기도,060,광명시,690,소하2동
31,경기도,060,광명시,700,일직동
31,경기도,070,평택시,110,팽성읍
31,경기도,070,평택시,120,안중읍
31,경기도,070,평택시,130,포승읍
31,경기도,070,평택시,140,청북읍
31,경기도,070,평택시,310,진위면
31,경기도,070,평택시,320,서탄면
31,경기도,070,평택시,330,고덕면
31,경기도,070,평택시,340,오성면
31,경기도,070,평택시,370,현덕면
31,경기도,070,평택시,510,중앙동
31,경기도,070,평택시,520,서정동
31,경기도,070,평택시,530,송탄동
31,경기도,070,평택시,550,지산동
31,경기도,070,평택시,560,송북동
31,경기도,070,평택시,570,신장1동
31,경기도,070,평택시,580,신장2동
31,경기도,070,평택시,590,신평동
31,경기도,070,평택시,600,원평동
31,경기도,070,평택시,610,통복동
31,경기도,070,평택시,640,세교동
31,경기도,070,평택시,650,비전2동
31,경기도,070,평택시,660,용이동
31,경기도,070,평택시,670,비전1동
31,경기도,070,평택시,680,동삭동
31,경기도,070,평택시,690,고덕동
31,경기도,080,동두천시,510,생연1동
31,경기도,080,동두천시,520,생연2동
31,경기도,080,동두천시,530,중앙동
31,경기도,080,동두천시,550,보산동
31,경기도,080,동두천시,560,불현동
31,경기도,080,동두천시,580,소요동
31,경기도,080,동두천시,600,상패동
31,경기도,080,동두천시,610,송내동
31,경기도,091,안산시 상록구,510,일동
31,경기도,091,안산시 상록구,540,본오1동
31,경기도,091,안산시 상록구,550,본오2동
31,경기도,091,안산시 상록구,560,본오3동
31,경기도,091,안산시 상록구,570,부곡동
31,경기도,091,안산시 상록구,580,월피동
31,경기도,091,안산시 상록구,620,성포동
31,경기도,091,안산시 상록구,710,반월동
31,경기도,091,안산시 상록구,730,안산동
31,경기도,091,안산시 상록구,740,이동
31,경기도,091,안산시 상록구,760,사동
31,경기도,091,안산시 상록구,770,사이동
31,경기도,091,안산시 상록구,780,해양동
31,경기도,092,안산시 단원구,590,와동
31,경기도,092,안산시 단원구,660,초지동
31,경기도,092,안산시 단원구,680,선부1동
31,경기도,092,안산시 단원구,690,선부2동
31,경기도,092,안산시 단원구,700,선부3동
31,경기도,092,안산시 단원구,720,대부동
31,경기도,092,안산시 단원구,730,호수동
31,경기도,092,안산시 단원구,740,고잔동
31,경기도,092,안산시 단원구,750,중앙동
31,경기도,092,안산시 단원구,760,원곡동
31,경기도,092,안산시 단원구,770,신길동
31,경기도,092,안산시 단원구,780,백운동
31,경기도,101,고양시 덕양구,510,주교동
31,경기도,101,고양시 덕양구,511,흥도동
31,경기도,101,고양시 덕양구,512,삼송1동
31,경기도,101,고양시 덕양구,513,삼송2동
31,경기도,101,고양시 덕양구,514,행신3동
31,경기도,101,고양시 덕양구,515,행신4동
31,경기도,101,고양시 덕양구,520,원신동
31,경기도,101,고양시 덕양구,540,성사1동
31,경기도,101,고양시 덕양구,550,성사2동
31,경기도,101,고양시 덕양구,560,효자동
31,경기도,101,고양시 덕양구,580,창릉동
31,경기도,101,고양시 덕양구,590,고양동
31,경기도,101,고양시 덕양구,600,관산동
31,경기도,101,고양시 덕양구,610,능곡동
31,경기도,101,고양시 덕양구,620,화정1동
31,경기도,101,고양시 덕양구,630,화정2동
31,경기도,101,고양시 덕양구,640,행주동
31,경기도,101,고양시 덕양구,650,행신1동
31,경기도,101,고양시 덕양구,660,행신2동
31,경기도,101,고양시 덕양구,670,화전동
31,경기도,101,고양시 덕양구,680,대덕동
31,경기도,103,고양시 일산동구,510,식사동
31,경기도,103,고양시 일산동구,511,중산1동
31,경기도,103,고양시 일산동구,512,중산2동
31,경기도,103,고양시 일산동구,530,정발산동
31,경기도,103,고양시 일산동구,540,풍산동
31,경기도,103,고양시 일산동구,550,백석1동
31,경기도,103,고양시 일산동구,560,마두1동
31,경기도,103,고양시 일산동구,570,마두2동
31,경기도,103,고양시 일산동구,580,장항1동
31,경기도,103,고양시 일산동구,590,장항2동
31,경기도,103,고양시 일산동구,600,고봉동
31,경기도,103,고양시 일산동구,610,백석2동
31,경기도,104,고양시 일산서구,510,일산1동
31,경기도,104,고양시 일산서구,511,탄현1동
31,경기도,104,고양시 일산서구,512,탄현2동
31,경기도,104,고양시 일산서구,513,덕이동
31,경기도,104,고양시 일산서구,514,가좌동
31,경기도,104,고양시 일산서구,520,일산2동
31,경기도,104,고양시 일산서구,530,일산3동
31,경기도,104,고양시 일산서구,550,주엽1동
31,경기도,104,고양시 일산서구,560,주엽2동
31,경기도,104,고양시 일산서구,570,대화동
31,경기도,104,고양시 일산서구,580,송포동
31,경기도,110,과천시,510,중앙동
31,경기도,110,과천시,521,갈현동
31,경기도,110,과천시,522,원문동
31,경기도,110,과천시,530,별양동
31,경기도,110,과천시,540,부림동
31,경기도,110,과천시,550,과천동
31,경기도,110,과천시,560,문원동
31,경기도,120,구리시,510,갈매동
31,경기도,120,구리시,520,동구동
31,경기도,120,구리시,530,인창동
31,경기도,120,구리시,540,교문1동
31,경기도,120,구리시,550,교문2동
31,경기도,120,구리시,560,수택1동
31,경기도,120,구리시,570,수택2동
31,경기도,120,구리시,580,수택3동
31,경기도,130,남양주시,110,와부읍
31,경기도,130,남양주시,111,화도읍
31,경기도,130,남양주시,120,진접읍
31,경기도,130,남양주시,140,진건읍
31,경기도,130,남양주시,150,오남읍
31,경기도,130,남양주시,160,퇴계원읍
31,경기도,130,남양주시,310,별내면
31,경기도,130,남양주시,340,수동면
31,경기도,130,남양주시,350,조안면
31,경기도,130,남양주시,510,호평동
31,경기도,130,남양주시,520,평내동
31,경기도,130,남양주시,530,금곡동
31,경기도,130,남양주시,540,양정동
31,경기도,130,남양주시,570,별내동
31,경기도,130,남양주시,580,다산1동
31,경기도,130,남양주시,590,다산2동
31,경기도,140,오산시,510,중앙동
31,경기도,140,오산시,520,대원동
31,경기도,140,오산시,530,남촌동
31,경기도,140,오산시,540,신장동
31,경기도,140,오산시,550,세마동
31,경기도,140,오산시,560,초평동
31,경기도,150,시흥시,510,대야동
31,경기도,150,시흥시,520,신천동
31,경기도,150,시흥시,530,신현동
31,경기도,150,시흥시,540,은행동
31,경기도,150,시흥시,550,매화동
31,경기도,150,시흥시,560,목감동
31,경기도,150,시흥시,590,과림동
31,경기도,150,시흥시,610,정왕2동
31,경기도,150,시흥시,620,정왕3동
31,경기도,150,시흥시,640,정왕본동
31,경기도,150,시흥시,650,정왕1동
31,경기도,150,시흥시,670,능곡동
31,경기도,150,시흥시,680,군자동
31,경기도,150,시흥시,690,월곶동
31,경기도,150,시흥시,700,연성동
31,경기도,150,시흥시,710,장곡동
31,경기도,150,시흥시,720,정왕4동
31,경기도,150,시흥시,740,배곧1동
31,경기도,150,시흥시,750,배곧2동
31,경기도,160,군포시,510,군포1동
31,경기도,160,군포시,520,군포2동
31,경기도,160,군포시,540,산본1동
31,경기도,160,군포시,550,산본2동
31,경기도,160,군포시,560,금정동
31,경기도,160,군포시,570,재궁동
31,경기도,160,군포시,580,오금동
31,경기도,160,군포시,590,수리동
31,경기도,160,군포시,600,궁내동
31,경기도,160,군포시,610,광정동
31,경기도,160,군포시,630,대야동
31,경기도,160,군포시,640,송부동
31,경기도,170,의왕시,510,고천동
31,경기도,170,의왕시,520,부곡동
31,경기도,170,의왕시,530,오전동
31,경기도,170,의왕시,540,내손1동
31,경기도,170,의왕시,550,내손2동
31,경기도,170,의왕시,560,청계동
31,경기도,180,하남시,510,천현동
31,경기도,180,하남시,520,신장1동
31,경기도,180,하남시,530,신장2동
31,경기도,180,하남시,540,덕풍1동
31,경기도,180,하남시,550,덕풍2동
31,경기도,180,하남시,560,덕풍3동
31,경기도,180,하남시,590,춘궁동
31,경기도,180,하남시,600,초이동
31,경기도,180,하남시,611,미사3동
31,경기도,180,하남시,620,미사1동
31,경기도,180,하남시,630,미사2동
31,경기도,180,하남시,650,위례동
31,경기도,180,하남시,660,감북동
31,경기도,180,하남시,670,감일동
31,경기도,191,용인시 처인구,110,포곡읍
31,경기도,191,용인시 처인구,120,모현읍
31,경기도,191,용인시 처인구,130,이동읍
31,경기도,191,용인시 처인구,140,남사읍
31,경기도,191,용인시 처인구,340,원삼면
31,경기도,191,용인시 처인구,350,백암면
31,경기도,191,용인시 처인구,360,양지면
31,경기도,191,용인시 처인구,510,중앙동
31,경기도,191,용인시 처인구,530,유림동
31,경기도,191,용인시 처인구,540,동부동
31,경기도,191,용인시 처인구,550,역북동
31,경기도,191,용인시 처인구,560,삼가동
31,경기도,192,용인시 기흥구,520,구갈동
31,경기도,192,용인시 기흥구,540,기흥동
31,경기도,192,용인시 기흥구,550,서농동
31,경기도,192,용인시 기흥구,560,구성동
31,경기도,192,용인시 기흥구,570,마북동
31,경기도,192,용인시 기흥구,590,보정동
31,경기도,192,용인시 기흥구,600,상하동
31,경기도,192,용인시 기흥구,610,신갈동
31,경기도,192,용인시 기흥구,630,영덕1동
31,경기도,192,용인시 기흥구,640,영덕2동
31,경기도,192,용인시 기흥구,650,상갈동
31,경기도,192,용인시 기흥구,660,보라동
31,경기도,192,용인시 기흥구,670,동백1동
31,경기도,192,용인시 기흥구,680,동백2동
31,경기도,192,용인시 기흥구,690,동백3동
31,경기도,193,용인시 수지구,510,풍덕천1동
31,경기도,193,용인시 수지구,520,풍덕천2동
31,경기도,193,용인시 수지구,530,신봉동
31,경기도,193,용인시 수지구,550,죽전2동
31,경기도,193,용인시 수지구,560,동천동
31,경기도,193,용인시 수지구,580,상현2동
31,경기도,193,용인시 수지구,590,성복동
31,경기도,193,용인시 수지구,600,죽전1동
31,경기도,193,용인시 수지구,610,죽전3동
31,경기도,193,용인시 수지구,620,상현1동
31,경기도,193,용인시 수지구,630,상현3동
31,경기도,200,파주시,110,문산읍
31,경기도,200,파주시,120,파주읍
31,경기도,200,파주시,130,법원읍
31,경기도,200,파주시,150,조리읍
31,경기도,200,파주시,310,월롱면
31,경기도,200,파주시,320,탄현면
31,경기도,200,파주시,350,광탄면
31,경기도,200,파주시,360,파평면
31,경기도,200,파주시,370,적성면
31,경기도,200,파주시,390,장단면
31,경기도,200,파주시,511,교하동
31,경기도,200,파주시,512,운정1동
31,경기도,200,파주시,513,운정3동
31,경기도,200,파주시,514,운정4동
31,경기도,200,파주시,515,운정5동
31,경기도,200,파주시,516,운정6동
31,경기도,200,파주시,520,금촌2동
31,경기도,200,파주시,530,금촌1동
31,경기도,200,파주시,540,금촌3동
31,경기도,200,파주시,570,운정2동
31,경기도,210,이천시,110,장호원읍
31,경기도,210,이천시,120,부발읍
31,경기도,210,이천시,310,신둔면
31,경기도,210,이천시,320,백사면
31,경기도,210,이천시,330,호법면
31,경기도,210,이천시,340,마장면
31,경기도,210,이천시,350,대월면
31,경기도,210,이천시,360,모가면
31,경기도,210,이천시,370,설성면
31,경기도,210,이천시,380,율면
31,경기도,210,이천시,510,창전동
31,경기도,210,이천시,520,중리동
31,경기도,210,이천시,530,관고동
31,경기도,210,이천시,540,증포동
31,경기도,220,안성시,110,공도읍
31,경기도,220,안성시,310,보개면
31,경기도,220,안성시,320,금광면
31,경기도,220,안성시,330,서운면
31,경기도,220,안성시,340,미양면
31,경기도,220,안성시,350,대덕면
31,경기도,220,안성시,360,양성면
31,경기도,220,안성시,380,원곡면
31,경기도,220,안성시,390,일죽면
31,경기도,220,안성시,400,죽산면
31,경기도,220,안성시,410,삼죽면
31,경기도,220,안성시,420,고삼면
31,경기도,220,안성시,510,안성1동
31,경기도,220,안성시,520,안성2동
31,경기도,220,안성시,530,안성3동
31,경기도,230,김포시,110,통진읍
31,경기도,230,김포시,120,고촌읍
31,경기도,230,김포시,130,양촌읍
31,경기도,230,김포시,340,대곶면
31,경기도,230,김포시,350,월곶면
31,경기도,230,김포시,360,하성면
31,경기도,230,김포시,530,사우동
31,경기도,230,김포시,540,풍무동
31,경기도,230,김포시,560,장기동
31,경기도,230,김포시,600,운양동
31,경기도,230,김포시,610,김포본동
31,경기도,230,김포시,620,장기본동
31,경기도,230,김포시,630,구래동
31,경기도,230,김포시,640,마산동
31,경기도,240,화성시,120,봉담읍
31,경기도,240,화성시,130,우정읍
31,경기도,240,화성시,140,향남읍
31,경기도,240,화성시,150,남양읍
31,경기도,240,화성시,310,매송면
31,경기도,240,화성시,330,비봉면
31,경기도,240,화성시,350,마도면
31,경기도,240,화성시,360,송산면
31,경기도,240,화성시,370,서신면
31,경기도,240,화성시,380,팔탄면
31,경기도,240,화성시,390,장안면
31,경기도,240,화성시,420,양감면
31,경기도,240,화성시,430,정남면
31,경기도,240,화성시,520,진안동
31,경기도,240,화성시,530,병점1동
31,경기도,240,화성시,540,병점2동
31,경기도,240,화성시,550,반월동
31,경기도,240,화성시,560,기배동
31,경기도,240,화성시,570,화산동
31,경기도,240,화성시,600,동탄2동
31,경기도,240,화성시,610,동탄1동
31,경기도,240,화성시,620,동탄3동
31,경기도,240,화성시,640,동탄4동
31,경기도,240,화성시,650,동탄5동
31,경기도,240,화성시,670,새솔동
31,경기도,240,화성시,691,동탄7동
31,경기도,240,화성시,700,동탄6동
31,경기도,240,화성시,710,동탄8동
31,경기도,240,화성시,720,동탄9동
31,경기도,250,광주시,120,초월읍
31,경기도,250,광주시,140,곤지암읍
31,경기도,250,광주시,340,도척면
31,경기도,250,광주시,350,퇴촌면
31,경기도,250,광주시,360,남종면
31,경기도,250,광주시,380,남한산성면
31,경기도,250,광주시,511,오포1동
31,경기도,250,광주시,512,오포2동
31,경기도,250,광주시,513,신현동
31,경기도,250,광주시,514,능평동
31,경기도,250,광주시,540,경안동
31,경기도,250,광주시,550,송정동
31,경기도,250,광주시,560,쌍령동
31,경기도,250,광주시,570,탄벌동
31,경기도,250,광주시,580,광남1동
31,경기도,250,광주시,590,광남2동
31,경기도,260,양주시,110,백석읍
31,경기도,260,양주시,310,은현면
31,경기도,260,양주시,320,남면
31,경기도,260,양주시,330,광적면
31,경기도,260,양주시,340,장흥면
31,경기도,260,양주시,510,양주1동
31,경기도,260,양주시,520,양주2동
31,경기도,260,양주시,530,회천1동
31,경기도,260,양주시,540,회천2동
31,경기도,260,양주시,550,회천3동
31,경기도,260,양주시,560,회천4동
31,경기도,270,포천시,110,소흘읍
31,경기도,270,포천시,310,군내면
31,경기도,270,포천시,320,내촌면
31,경기도,270,포천시,330,가산면
31,경기도,270,포천시,340,신북면
31,경기도,270,포천시,350,창수면
31,경기도,270,포천시,360,영중면
31,경기도,270,포천시,370,일동면
31,경기도,270,포천시,380,이동면
31,경기도,270,포천시,390,영북면
31,경기도,270,포천시,400,관인면
31,경기도,270,포천시,410,화현면
31,경기도,270,포천시,510,포천동
31,경기도,270,포천시,520,선단동
31,경기도,280,여주시,110,가남읍
31,경기도,280,여주시,310,점동면
31,경기도,280,여주시,330,흥천면
31,경기도,280,여주시,340,금사면
31,경기도,280,여주시,350,산북면
31,경기도,280,여주시,360,대신면
31,경기도,280,여주시,370,북내면
31,경기도,280,여주시,380,강천면
31,경기도,280,여주시,390,세종대왕면
31,경기도,280,여주시,510,여흥동
31,경기도,280,여주시,520,중앙동
31,경기도,280,여주시,530,오학동
31,경기도,550,연천군,110,연천읍
31,경기도,550,연천군,120,전곡읍
31,경기도,550,연천군,310,군남면
31,경기도,550,연천군,320,청산면
31,경기도,550,연천군,330,백학면
31,경기도,550,연천군,340,미산면
31,경기도,550,연천군,350,왕징면
31,경기도,550,연천군,360,신서면
31,경기도,550,연천군,370,중면
31,경기도,550,연천군,380,장남면
